Moisture,Temperature,Humidity,Fertilizer
56,46,54,3
43,36,56,3
57,23,65,1
59,41,63,4
28,22,39,2
61,40,47,3
46,21,35,4
45,20,50,4
47,38,48,2
42,45,74,2
52,41,59,2
52,31,72,1
27,22,40,3
33,43,74,3
52,45,49,2
27,31,71,1
62,43,74,2
56,42,62,2
46,31,61,4
60,26,64,4
34,30,74,1
55,43,36,1
54,34,63,1
34,34,61,4
55,39,50,4
42,23,75,4
64,21,51,3
39,22,58,2
45,26,41,3
27,37,65,3
48,47,48,1
55,32,75,4
34,21,49,3
34,34,69,3
33,44,36,1
58,36,75,3
31,42,56,1
59,43,40,1
36,28,49,2
38,28,74,1
58,43,59,4
48,47,59,2
33,34,54,2
54,21,41,1
26,21,46,4
61,29,59,1
36,46,45,3
48,22,75,1
58,32,58,1
63,21,58,2
59,47,37,2
62,37,64,4
33,27,56,4
40,37,42,2
47,33,44,3
30,24,53,2
41,27,43,4
33,26,64,2
60,47,75,4
51,28,69,2
49,19,53,3
50,18,48,2
64,40,69,2
27,20,38,2
26,22,46,1
44,37,71,4
38,34,73,2
25,43,49,2
36,25,62,3
47,46,72,3
33,41,48,4
43,22,64,2
26,47,35,4
34,35,45,1
34,26,51,3
55,18,44,2
47,27,50,4
63,27,66,2
37,21,69,2
65,34,57,1
27,20,56,4
41,31,50,3
35,42,42,3
44,25,60,3
51,47,73,3
28,30,70,1
36,25,61,4
26,20,63,1
44,45,66,3
53,27,55,3
28,36,53,3
41,29,48,3
37,35,41,4
44,29,63,2
64,42,38,3
62,29,53,4
38,46,51,3
43,32,43,2
48,30,72,4
58,27,36,1
27,41,49,3
57,41,38,1
62,44,48,4
46,23,39,3
54,46,63,3
47,19,50,3
32,23,35,1
44,41,58,1
58,22,65,1
47,47,58,1
47,31,55,2
64,24,64,1
38,21,37,1
37,20,50,1
54,21,54,3
26,34,39,3
54,42,69,3
61,26,38,2
27,34,45,4
39,41,69,3
59,31,73,3
41,39,57,2
55,24,48,4
31,38,59,3
30,30,52,4
38,41,38,4
32,42,40,2
64,21,59,4
26,43,52,3
26,47,48,3
29,41,52,2
44,37,50,2
39,30,37,3
60,26,71,2
52,41,61,2
57,43,41,1
64,31,64,2
38,41,44,2
62,38,45,2
34,46,59,2
46,37,65,2
25,18,38,2
57,47,43,2
56,23,52,2
56,36,56,1
62,22,50,1
46,37,42,1
56,39,60,3
56,45,68,3
61,21,54,1
27,30,45,4
54,39,36,3
56,24,68,4
29,43,53,3
25,47,50,2
55,34,47,1
49,27,60,3
44,41,35,4
38,25,66,2
34,25,71,4
40,44,60,2
30,18,66,1
43,33,59,3
48,27,41,2
26,28,53,3
61,37,41,2
41,20,58,1
57,37,60,2
40,24,67,4
38,39,71,3
31,42,46,3
39,42,75,2
54,25,56,4
35,31,74,1
26,38,35,1
43,19,61,3
64,43,67,1
30,38,66,2
29,41,45,1
56,18,56,3
31,21,74,3
34,23,41,3
51,24,67,2
56,21,72,2
55,37,43,4
61,30,45,1
51,26,42,3
43,21,72,3
62,43,64,3
64,47,44,2
32,27,39,4
42,41,65,4
64,21,51,2
41,39,42,3
62,26,47,3
36,25,66,1
41,27,53,1
47,36,43,1
46,38,63,2
31,47,38,4
64,18,41,3
57,19,44,3
33,24,42,2
30,46,62,4
32,21,67,4
35,34,70,4
63,32,63,4
45,37,74,3
39,43,48,1
52,40,63,1
53,20,37,1
55,24,56,1
41,26,49,1
52,20,55,4
25,31,50,3
59,42,74,4
40,20,36,4
62,35,49,1
48,25,44,3
46,23,45,4
31,31,52,2
59,45,63,2
60,26,64,3
63,43,63,3
28,39,75,3
30,24,59,1
35,22,71,4
62,44,64,3
53,24,49,3
57,38,47,2
54,21,64,3
36,22,54,1
55,35,67,3
29,32,72,3
54,38,62,4
61,25,42,1
46,41,40,4
35,47,73,2
52,40,57,4
62,45,72,2
46,34,70,3
30,28,54,3
29,31,48,1
31,18,57,1
30,27,67,3
43,37,35,1
31,35,40,2
29,20,48,4
46,29,44,3
59,38,56,1
37,41,70,2
37,34,58,2
31,19,48,1
60,20,64,1
31,29,46,1
59,33,67,4
52,34,40,4
59,24,75,4
30,34,57,4
51,19,60,3
48,33,50,2
52,24,55,3
61,20,60,4
60,38,53,3
48,25,44,1
48,42,65,3
44,33,49,3
46,18,39,4
42,40,68,4
44,37,42,1
43,32,55,3
60,43,60,2
56,20,45,4
63,18,38,2
26,24,64,1
64,28,74,4
57,31,53,3
30,18,64,2
41,33,41,1
60,27,49,1
25,33,59,2
55,35,52,2
65,31,59,2
45,34,35,4
39,33,53,3
31,31,65,2
54,44,51,1
34,42,43,4
50,35,44,4
62,24,59,1
51,43,66,2
53,37,41,4
42,39,49,4
55,23,70,2
51,43,66,4
45,18,56,1
51,22,40,2
42,25,44,3
46,26,74,3
32,28,70,3
36,19,58,4
36,33,43,2
38,40,58,2
25,25,54,3
37,41,56,2
56,30,41,2
49,37,54,3
54,23,61,4
56,37,47,2
41,29,42,3
28,39,65,2
45,26,74,2
39,23,41,1
34,18,37,4
38,44,44,1
42,24,72,2
39,27,66,3
63,40,67,2
36,29,68,1
39,45,59,4
56,39,37,3
29,39,49,4
41,43,57,1
63,30,47,2
26,40,44,3
46,28,67,2
36,28,38,4
48,34,49,2
47,21,56,2
37,38,71,2
29,36,49,4
55,23,43,3
51,37,68,3
41,36,57,4
47,47,68,1
65,34,73,2
34,34,72,4
54,20,58,4
37,21,52,3
42,42,40,1
62,43,52,1
39,33,69,2
31,18,68,1
29,29,54,1
37,23,59,4
28,27,68,1
41,32,71,3
31,20,65,3
44,24,68,3
53,31,74,2
55,41,54,2
38,46,59,2
61,46,46,4
37,28,39,2
40,32,60,2
57,32,63,3
58,41,37,1
51,29,64,1
64,32,44,2
56,41,37,2
29,23,47,1
65,24,73,3
47,44,40,4
63,44,69,4
26,18,43,3
46,36,47,4
52,24,42,1
30,34,70,1
46,43,52,4
37,30,53,4
31,18,70,3
47,30,61,1
32,24,68,4
29,21,45,2
54,26,52,2
45,20,49,1
63,38,70,2
34,26,65,4
32,45,66,3
30,18,67,3
48,40,51,4
28,29,54,1
51,23,54,3
32,35,37,1
46,45,62,3
35,34,53,1
36,42,53,1
35,19,65,4
29,39,36,3
64,31,59,4
60,19,48,1
41,33,64,1
50,45,51,2
48,36,72,1
55,33,35,3
35,45,47,1
46,41,52,2
36,19,61,4
61,39,51,3
36,22,44,4
36,31,40,3
31,42,51,2
46,24,63,1
40,22,38,4
51,46,59,2
50,34,71,4
29,33,74,3
37,19,52,1
62,20,72,4
65,30,59,4
58,35,45,2
47,23,51,2
58,21,38,3
37,41,75,4
44,27,72,1
28,39,44,1
39,32,35,1
39,23,36,1
28,46,70,3
28,34,61,1
37,31,73,2
29,36,63,4
52,26,70,3
58,40,70,4
60,36,69,2
31,47,44,4
36,37,74,3
52,47,73,3
65,24,50,1
61,23,42,1
40,40,37,3
65,39,51,1
47,21,41,4
30,44,46,4
28,45,71,1
40,33,58,2
39,24,68,3
54,23,73,4
34,24,59,4
43,43,55,3
49,26,45,1
57,23,40,1
25,41,50,3
46,24,73,1
60,35,48,3
42,32,71,4
50,19,53,4
33,38,67,2
54,19,72,4
60,41,60,3
26,22,64,2
58,19,42,3
60,36,39,2
48,40,41,1
57,21,65,3
29,18,46,4
47,24,71,1
49,42,74,3
58,23,54,1
44,41,65,2
40,44,40,2
42,45,71,4
52,39,53,3
44,22,41,1
31,20,69,2
26,39,56,3
42,31,58,1
39,44,36,4
26,34,62,2
56,33,41,1
49,43,61,4
27,18,36,1
43,35,59,1
57,39,54,4
54,19,61,3
33,29,39,2
65,23,36,3
38,46,37,3
61,24,56,4
32,24,50,4
55,23,49,3
50,40,64,2
62,31,45,3
63,23,73,2
53,36,43,2
30,18,67,1
50,33,55,1
33,24,42,3
63,25,53,1
26,24,40,1
44,21,48,4
43,23,38,2
43,33,38,4
52,20,57,3
51,34,60,3
55,42,53,2
28,38,40,3
45,43,39,3
38,37,57,3
43,25,74,1
62,23,62,1
35,25,47,3
39,39,43,2
47,28,49,2
54,27,49,1
48,42,56,3
53,20,74,3
31,42,68,4
41,43,72,2
30,32,38,3
52,38,53,2
34,19,50,4
31,31,38,3
25,43,45,2
46,42,66,4
37,26,64,1
36,28,35,3
53,41,52,2
37,22,69,4
55,18,66,4
50,29,51,3
62,19,59,3
45,36,65,1
28,24,72,2
29,20,36,1
38,20,39,4
34,30,38,2
60,38,63,4
55,47,49,4
65,23,36,3
53,47,67,1
64,36,39,3
35,36,75,2
55,27,46,1
46,44,69,3
65,37,67,2
55,33,75,3
38,39,66,2
35,46,66,4
32,30,42,2
30,21,49,1
48,22,49,3
45,27,57,2
28,38,43,1
48,36,71,1
51,19,48,1
33,46,65,3
60,26,67,4
39,43,65,3
65,47,73,1
65,33,62,1
33,18,64,3
32,46,68,2
42,34,48,3
48,35,50,1
32,38,57,3
26,29,43,2
34,43,71,1
25,21,59,3
57,30,45,2
26,34,75,1
30,30,62,4
31,24,61,2
49,43,46,1
51,25,53,2
62,36,46,1
53,24,58,3
42,40,64,2
43,20,47,3
34,43,56,3
38,32,43,4
49,37,49,1
64,46,45,1
46,41,56,2
63,46,74,2
48,34,67,4
33,41,72,1
40,39,40,1
47,33,61,3
41,27,59,1
57,35,53,1
31,47,74,2
49,34,71,3
53,24,42,2
37,38,39,1
30,23,50,4
37,34,55,4
33,31,71,1
26,43,36,4
29,18,70,2
46,20,60,4
27,33,75,2
46,22,44,1
65,20,51,2
62,46,56,1
45,43,67,3
35,42,71,2
25,42,40,2
58,42,55,1
44,22,61,2
42,21,45,3
50,29,40,1
49,36,45,1
43,42,35,3
26,24,40,1
64,24,41,3
60,37,75,2
38,18,68,1
27,44,75,3
60,22,63,4
59,26,63,4
49,39,51,3
40,43,69,2
41,38,51,2
45,39,68,1
60,45,48,4
58,35,74,2
56,34,38,4
57,43,60,1
45,39,46,1
26,46,36,2
31,22,51,1
58,23,45,4
28,26,61,2
45,24,67,2
64,42,58,2
63,19,44,2
33,43,71,2
39,19,65,2
50,47,42,1
61,47,38,3
58,33,72,1
29,44,39,4
54,31,71,2
27,18,44,4
31,26,63,1
25,35,35,4
45,27,64,4
27,19,48,2
56,40,53,2
53,34,70,4
56,41,56,4
42,18,47,1
34,18,45,4
38,37,57,2
60,32,44,3
35,21,59,2
58,37,43,2
40,26,44,1
48,32,60,4
43,46,72,2
55,27,59,1
50,23,64,4
61,21,61,4
30,25,71,4
56,46,40,1
29,46,71,3
36,35,73,4
43,29,61,2
57,25,38,3
55,39,73,3
52,45,47,4
55,26,40,3
25,39,75,3
40,31,73,1
46,19,56,1
28,26,69,2
52,34,73,1
30,24,54,2
58,26,47,3
58,44,55,1
25,20,49,1
26,22,42,3
64,35,59,3
60,38,43,3
32,30,41,3
28,45,40,2
58,41,37,3
63,32,73,4
52,26,69,3
35,36,61,1
28,38,75,4
39,19,48,3
45,32,53,1
47,35,75,2
57,18,39,3
54,47,48,2
38,35,70,1
31,27,57,1
25,19,71,4
53,31,72,4
49,28,71,1
32,46,40,4
50,18,68,3
37,30,66,3
34,28,62,1
65,44,51,1
46,32,69,4
59,26,49,4
35,30,37,4
40,18,50,3
34,24,49,2
39,27,65,4
36,36,40,4
62,37,55,1
46,24,37,3
38,38,40,2
36,35,64,4
31,36,49,1
45,23,66,3
34,28,45,1
33,31,60,3
43,31,53,4
61,30,48,1
50,18,65,3
41,36,35,1
40,18,49,4
59,36,56,4
54,33,58,1
28,25,35,1
39,32,63,4
27,44,38,4
28,27,40,1
48,24,71,3
35,34,52,4
39,21,47,2
25,38,68,2
34,40,57,1
35,37,73,3
58,32,62,3
46,27,35,2
34,24,63,2
44,18,50,2
28,47,58,1
34,28,35,4
42,31,51,4
49,30,41,2
58,21,42,3
64,22,40,1
34,34,53,4
59,21,66,4
51,31,38,1
30,29,73,1
61,32,42,1
62,32,73,3
65,44,58,1
55,34,64,3
43,34,49,1
48,21,44,4
53,37,47,3
55,30,43,4
50,31,64,1
55,44,39,1
57,23,60,2
46,23,61,1
56,31,61,4
38,41,45,3
45,40,44,4
53,47,38,4
47,44,51,1
44,45,75,1
51,42,66,3
50,43,46,3
61,42,60,2
52,24,46,2
44,24,36,1
49,44,54,2
49,36,45,1
50,21,64,3
64,33,55,4
48,18,71,3
39,25,35,1
31,45,44,3
46,25,53,3
61,26,74,4
33,20,56,1
35,39,49,4
35,36,59,2
42,35,70,4
61,30,37,3
50,34,65,2
34,20,67,3
65,43,39,2
30,22,48,1
34,34,59,1
36,32,52,2
40,18,51,3
26,27,35,4
34,34,43,3
38,42,59,4
27,47,46,1
58,22,69,2
33,23,35,1
55,32,54,1
28,33,72,3
54,32,51,4
34,34,45,4
29,28,48,2
57,36,46,3
39,46,53,3
27,35,60,2
43,40,72,1
57,42,66,2
50,31,52,2
37,37,37,2
39,19,62,1
30,26,40,3
35,19,73,2
35,34,36,3
63,35,60,1
30,35,55,3
30,46,60,2
35,24,62,2
29,40,62,2
60,27,60,3
45,25,64,4
26,25,49,4
40,47,48,2
63,41,63,2
31,41,60,3
49,21,75,3
33,21,68,2
44,35,36,4
62,41,35,1
56,42,74,4
46,46,50,3
42,26,45,1
29,39,35,2
29,23,48,1
25,19,55,4
36,32,64,1
42,21,37,4
48,27,35,3
50,32,56,1
47,34,37,1
43,46,48,3
43,39,52,3
33,42,39,2
50,35,42,3
32,38,53,1
64,24,61,3
31,29,64,4
31,23,47,3
35,28,35,4
51,23,55,4
41,45,50,3
25,39,37,4
32,45,68,1
44,30,67,1
61,45,74,2
50,32,48,2
32,32,41,2
57,33,61,2
30,31,67,2
25,39,61,4
41,40,41,3
34,37,44,4
30,47,62,3
58,30,72,4
59,32,62,4
41,22,64,1
54,26,51,1
28,47,45,3
55,20,35,1
35,38,63,3
45,39,39,2
44,45,52,1
58,37,41,4
29,26,52,4
28,45,50,3
47,33,51,3
50,30,65,4
45,24,73,2
26,27,64,3
60,33,37,2
51,25,65,4
30,32,38,1
58,42,49,3
58,32,40,4
38,29,54,4
61,47,57,2
48,19,36,2
28,45,43,1
52,36,67,2
31,43,74,4
55,43,37,3
39,23,37,3
57,37,58,3
47,32,36,3
57,47,69,1
36,35,36,1
52,36,47,4
63,18,43,4
56,42,62,4
57,31,70,2
44,26,73,4
47,20,55,2
34,26,37,2
44,22,39,2
32,40,52,1
52,37,62,1
40,42,72,1
38,23,68,1
34,19,54,2
25,35,49,4
30,41,42,2
60,31,51,2
33,24,63,3
62,27,71,4
36,25,43,4
32,38,70,3
63,45,73,1
30,31,62,4
47,32,72,2
36,31,73,3
51,39,66,2
50,28,50,1
41,25,58,3
30,18,41,3
52,21,43,3
48,34,73,3
40,39,36,2
58,23,44,4
63,33,68,4
39,30,35,1
46,40,39,2
32,47,39,1
53,25,69,3
47,45,51,1
54,45,46,1
30,42,36,4
34,29,61,2
48,30,73,2
44,26,35,2
45,21,35,4
47,24,66,1
33,23,48,3
57,23,67,1
38,35,42,1
51,33,40,2
37,31,35,3
55,42,41,3
32,22,66,1
27,39,73,2
28,33,55,3
50,42,59,3
25,24,69,3
26,41,38,3
45,41,41,3
45,31,70,1
59,41,68,2
55,36,74,4
54,31,51,3
60,43,62,1
29,44,70,2
28,36,63,4
46,19,69,2
43,34,39,1
59,31,56,3
42,18,68,1
53,45,71,1
34,39,61,2
37,27,44,2
35,28,42,2
31,24,39,1
46,23,48,1
58,34,59,4
35,24,35,3
48,26,72,4
31,39,44,2
63,21,71,1
32,38,47,3
50,47,68,3
39,31,39,3
39,33,65,4
47,36,54,3
53,46,52,3
63,41,41,2
57,36,50,3
40,39,43,3
34,26,59,3
45,36,59,1
41,29,74,3
37,37,66,3
58,47,69,4
36,30,45,4
31,44,50,1
42,25,37,3
54,30,71,2
58,40,75,1
57,34,35,1
63,27,64,1
31,18,60,2
25,24,54,2
37,18,63,2
55,18,71,1
56,35,66,4
28,32,54,1
38,43,61,2
46,23,68,4
45,33,75,3
25,32,59,1
35,41,48,1
59,22,42,1
25,19,64,1
37,26,74,3
54,29,67,3
51,37,45,1
65,39,72,1
38,39,60,3
55,33,42,1
61,33,73,2
38,36,42,2
61,29,71,4
54,40,74,3
64,28,47,4
39,39,60,4
46,26,59,3
31,46,57,3
28,21,47,1
40,20,41,3
47,44,39,1
58,36,74,2
40,45,45,3
37,35,39,4
33,28,73,3
59,26,65,1
25,30,57,1
33,33,41,2
52,30,58,3
65,39,73,3
56,23,36,4
52,35,64,1
62,38,63,3
57,37,54,1
45,31,56,1
50,22,50,3
56,33,57,3
59,34,54,4
46,18,48,3
27,43,65,4
45,18,55,3
39,43,62,3
41,28,67,1
43,42,75,4
33,42,72,4
51,36,41,1
48,32,69,4
54,47,57,1
42,23,60,3
32,33,41,2
26,20,68,2
46,40,60,3
63,27,46,1
62,33,63,3
52,39,66,1
29,25,52,2
49,43,46,2
41,21,41,3
65,29,69,1
51,41,37,4
64,19,61,2
33,22,54,3
26,29,64,2
54,47,54,2
31,31,55,3
41,36,75,3
58,22,48,1
33,23,64,4
36,30,48,1
30,39,69,4
54,21,39,2
65,35,73,1
27,23,42,1
51,33,72,1
44,42,63,1
42,37,50,4
25,25,46,3
56,20,55,4
40,39,63,1
46,45,39,4
29,19,51,1
62,28,57,3
45,18,38,1
28,42,35,3
35,33,63,2
56,40,73,2
48,28,44,2
64,35,70,4
34,24,42,2
55,42,50,1
45,33,67,1
39,27,44,1
34,19,55,1
28,31,68,4
48,29,72,4
58,35,41,4
46,28,68,1
26,27,50,2
57,40,66,2
61,34,71,1
29,25,39,3
55,41,49,1
28,29,52,1
36,46,61,2
39,41,61,2
27,33,62,1
59,44,73,1
39,19,56,3
60,37,59,2
51,38,64,4
49,29,42,4
28,26,46,4
61,43,52,2
33,35,63,2
53,29,73,2
35,24,62,2
26,25,66,4
50,24,47,4
65,27,50,2
45,27,66,3
33,32,52,2
38,22,44,1
62,40,48,2
52,20,55,1
65,39,41,1
27,47,68,1
57,25,40,2
37,36,49,1
47,39,52,2
51,38,56,3
59,32,40,4
26,18,60,3
60,18,58,2
57,40,51,2
50,42,59,3
25,29,44,1
51,46,69,2
63,24,67,4
26,35,50,2
43,21,73,4
53,28,61,2
29,43,53,2
41,47,57,2
65,44,71,1
32,20,64,2
33,22,42,3
38,27,67,3
37,47,74,2
30,36,43,4
37,39,50,1
35,33,35,2
51,21,50,1
32,43,58,1
60,32,36,2
58,39,56,1
28,39,44,4
43,41,73,4
58,46,72,3
40,19,61,2
29,34,67,3
54,29,45,1
58,26,47,4
49,19,46,1
44,18,49,3
54,26,47,1
60,20,52,3
27,39,42,1
55,46,51,3
60,22,47,4
29,32,38,1
27,35,42,4
38,23,35,3
35,33,71,2
34,30,51,3
36,33,65,2
39,45,63,3
34,19,75,1
33,32,67,4
51,23,38,4
36,39,54,2
28,44,56,1
56,25,64,1
53,19,53,2
55,35,35,1
41,44,49,4
48,23,55,1
61,32,45,2
55,38,62,3
38,38,52,4
28,37,62,4
42,27,73,4
65,30,46,1
25,25,68,4
32,39,53,1
37,47,50,2
42,18,55,4
58,39,36,1
39,30,58,2
37,30,49,4
53,44,48,3
65,34,48,4
65,38,63,3
30,25,43,2
47,29,53,4
63,24,54,1
28,19,73,4
27,32,56,4
63,41,73,3
61,25,48,4
55,24,73,3
31,25,39,1
41,37,57,3
30,47,36,4
59,33,69,4
65,39,48,2
60,20,55,1
30,40,48,4
30,28,45,4
27,35,55,4
47,21,71,1
32,47,45,2
41,38,35,4
63,23,65,3
56,26,40,3
31,28,60,3
36,21,48,3
28,33,63,2
57,41,48,1
31,35,56,1
38,22,53,2
45,21,42,2
29,41,52,3
58,30,74,4
60,32,64,1
41,44,49,1
36,41,51,3
53,44,48,1
39,38,39,4
49,25,44,2
53,21,64,2
40,39,37,1
57,42,73,2
34,26,56,2
52,26,74,4
42,38,69,4
59,28,71,1
64,43,69,3
55,24,56,1
60,20,67,3
26,19,49,3
65,26,63,1
34,32,54,3
35,39,35,2
29,20,61,2
37,40,43,4
38,28,50,1
58,20,52,3
35,22,75,3
64,32,67,1
57,34,46,4
32,24,35,4
62,27,50,3
46,31,71,1
44,28,39,4
53,43,46,3
52,44,41,1
64,31,50,2
40,42,43,1
57,35,74,4
25,23,74,2
46,23,56,2
48,42,62,4
28,31,40,2
62,44,52,3
62,44,52,2
32,37,49,3
47,31,47,2
30,30,66,3
45,42,52,1
64,44,69,2
48,38,53,2
65,20,63,3
64,42,68,3
62,47,63,4
58,18,52,2
47,18,70,1
54,38,64,1
26,37,57,1
55,37,74,2
48,39,42,2
59,41,69,3
25,35,62,3
63,28,41,1
52,33,63,3
44,37,38,3
59,36,39,3
41,26,75,3
63,27,55,1
38,33,37,1
38,36,49,3
44,46,75,2
51,37,44,1
39,37,41,1
41,19,63,2
29,29,57,2
44,43,43,3
25,39,72,3
43,47,62,1
61,44,50,4
55,31,37,4
41,33,36,4
26,35,55,3
39,42,62,2
50,20,55,3
56,43,35,1
62,44,38,2
54,27,41,4
37,42,52,1
51,21,60,4
40,39,45,2
40,18,71,3
32,42,41,3
64,22,54,3
58,29,64,1
52,45,75,2
27,20,45,2
63,18,55,4
45,40,44,1
29,36,48,3
42,44,64,1
29,30,39,3
59,28,73,3
40,40,58,4
28,43,63,4
44,25,37,3
65,41,46,1
51,41,44,4
54,23,61,2
26,19,59,4
47,22,69,4
26,41,35,2
47,36,62,1
45,25,58,3
61,31,52,2
31,19,39,2
32,46,36,1
27,18,68,4
59,34,63,1
40,44,38,2
37,29,59,4
56,20,54,1
43,36,52,3
35,42,52,2
45,35,54,3
49,36,44,1
27,29,58,3
57,22,59,1
26,30,57,4
42,39,52,1
46,34,51,4
51,24,51,2
48,37,70,1
53,28,39,3
54,24,47,3
49,36,65,3
51,20,45,4
57,26,74,3
31,28,47,4
63,41,48,4
53,39,68,3
54,38,65,3
44,20,43,1
49,46,62,3
28,44,35,2
61,30,70,4
65,45,44,4
44,39,61,1
61,22,43,3
27,29,70,2
28,46,44,3
53,23,63,2
39,31,66,1
63,39,70,2
29,26,47,2
36,37,72,3
39,38,55,4
47,19,36,4
55,33,60,4
38,40,61,3
33,29,35,2
31,21,39,2
35,23,61,4
49,26,68,3
27,35,47,3
45,41,73,2
41,41,62,1
31,38,41,3
25,27,68,4
45,41,74,3
43,31,44,4
46,34,52,2
28,39,47,4
44,45,63,1
35,40,48,1
43,21,72,3
28,39,62,3
32,25,48,3
50,21,52,3
51,27,68,4
54,46,54,2
49,38,50,3
38,24,53,4
58,33,74,4
30,21,65,2
38,42,40,3
42,47,53,2
35,30,44,3
32,27,75,3
62,42,49,1
37,41,75,1
42,23,74,2
56,31,74,1
50,24,35,1
50,42,36,4
35,39,59,4
54,46,53,4
64,23,71,3
30,22,36,4
52,21,39,1
36,19,71,2
41,19,41,2
61,32,48,4
64,36,62,1
41,18,64,4
44,37,45,3
31,23,74,3
30,42,57,3
28,45,50,4
64,20,35,1
64,37,50,3
55,33,61,3
60,34,68,1
53,47,39,2
43,21,39,3
42,25,66,3
35,25,64,2
26,46,59,3
50,32,67,4
58,19,71,1
42,44,38,1
29,37,47,4
57,34,75,2
41,37,74,2
37,44,52,1
45,35,50,2
33,26,45,1
53,44,37,3
56,28,35,2
40,26,58,1
45,43,55,3
57,18,73,2
26,26,68,3
27,19,46,1
56,38,75,4
56,30,62,2
58,47,62,3
53,27,54,1
56,39,51,1
33,42,74,2
58,18,50,4
35,44,35,4
32,33,69,3
30,34,66,3
34,19,60,2
27,35,61,3
55,47,39,4
53,40,61,2
47,44,38,1
43,38,67,1
49,46,70,3
63,44,58,4
35,22,40,4
43,19,68,4
50,45,41,2
56,28,54,2
62,27,52,2
43,25,66,3
57,35,41,4
49,29,64,4
42,42,68,2
52,33,46,4
27,35,60,3
38,35,70,4
63,42,36,3
37,34,66,4
57,38,70,1
63,26,46,4
39,47,37,1
65,32,42,3
38,46,72,4
58,21,51,2
65,41,70,4
44,31,72,3
65,40,55,4
35,33,45,2
30,18,66,4
57,20,69,3
43,21,59,3
60,39,56,2
31,30,37,1
55,35,39,2
51,41,57,4
51,20,66,2
29,26,51,2
26,24,68,3
44,24,52,1
56,22,45,2
62,40,73,1
28,26,50,4
45,47,49,4
45,45,54,3
37,30,62,2
40,36,35,2
60,29,49,4
31,37,42,4
63,47,50,2
64,34,53,2
56,44,62,1
60,22,52,3
53,31,38,4
29,24,48,4
40,40,60,1
50,35,56,1
48,31,67,3
52,35,67,1
55,32,55,1
30,39,41,4
62,28,59,1
44,39,67,2
60,37,67,1
45,19,65,1
61,36,47,1
64,39,56,4
26,26,69,2
39,47,36,4
63,18,67,2
41,32,65,2
55,25,62,2
42,41,53,3
27,40,66,1
36,37,64,4
43,19,45,3
47,41,40,3
52,39,61,3
38,46,48,4
47,30,46,2
65,33,61,2
33,32,73,2
32,40,69,1
29,42,69,2
43,34,57,2
55,38,40,4
36,47,68,1
38,19,62,3
36,29,48,3
29,47,63,1
35,23,73,4
52,42,46,4
63,47,55,1
38,20,36,1
40,28,71,3
25,19,41,1
43,41,66,3
29,19,48,1
29,21,69,4
48,46,37,3
43,43,64,2
54,41,36,2
47,19,64,1
49,25,62,2
55,31,68,1
65,26,71,2
35,45,65,4
62,25,47,2
27,40,73,3
26,25,38,3
44,34,48,4
47,41,66,2
32,34,42,2
49,37,67,3
36,21,67,4
33,39,44,3
48,30,74,1
59,26,62,2
42,19,51,1
26,34,63,1
42,26,67,1
53,43,40,2
40,37,61,3
39,35,53,4
50,22,74,3
55,47,49,1
41,27,54,1
30,39,71,1
49,20,64,3
56,45,52,3
49,36,61,2
56,29,67,4
51,41,51,1
30,28,61,3
65,18,42,1
48,29,60,3
37,42,37,2
30,18,40,2
58,35,51,1
49,23,65,2
25,27,52,4
27,28,75,1
45,42,51,2
28,44,44,3
31,20,42,2
39,24,46,2
55,38,38,1
62,28,69,2
42,39,38,2
28,31,44,3
60,44,40,1
26,23,50,1
27,30,75,2
43,44,62,3
36,32,36,4
26,27,45,4
41,31,42,2
41,31,58,1
32,19,64,3
58,28,60,2
64,46,70,3
36,41,75,3
25,47,67,2
64,30,41,4
46,18,68,3
56,40,66,4
42,32,35,3
49,24,68,4
41,28,52,1
55,32,40,1
43,20,68,2
36,29,38,4
27,22,69,3
38,33,67,1
52,46,68,2
59,22,55,1
61,38,62,2
37,45,36,4
48,37,47,3
30,35,58,4
28,39,66,1
49,25,63,4
33,25,65,2
49,47,67,4
40,32,42,1
57,20,43,3
59,29,67,2
33,38,73,1
42,36,58,1
46,38,54,1
32,45,44,2
33,43,45,4
31,37,68,1
48,24,73,4
61,45,50,4
28,34,51,4
52,31,37,3
55,32,47,4
26,20,49,4
34,37,55,4
51,34,43,2
56,22,51,4
42,31,37,4
27,33,38,2
25,36,70,1
43,21,43,3
58,30,66,2
41,18,67,3
55,44,70,2
37,18,45,3
41,21,43,3
32,32,67,2
29,24,62,2
31,28,56,4
40,45,62,4
25,25,61,3
62,32,60,2
28,40,40,4
56,46,72,2
35,38,45,2
37,38,52,1
27,24,43,4
44,32,72,2
27,36,48,3
42,39,44,4
32,42,62,4
49,19,51,2
48,18,67,4
41,42,55,2
30,27,62,3
55,18,70,3
62,44,60,2
58,28,40,4
28,28,66,4
60,23,62,2
43,36,69,4
57,43,75,2
63,26,59,3
54,46,49,2
65,40,44,1
59,32,60,1
25,27,74,3
46,26,38,1
41,33,44,4
47,35,43,4
52,26,43,3
65,29,66,1
55,29,74,1
47,36,54,3
44,42,55,3
63,31,63,1
27,43,48,4
27,31,54,3
36,39,43,2
55,19,39,1
63,38,58,3
58,38,40,4
42,22,64,1
35,45,48,1
53,37,54,4
33,24,51,4
63,34,71,4
29,44,75,4
63,37,64,4
52,20,64,1
63,35,61,2
58,21,50,3
64,37,75,1
49,40,68,1
60,20,75,2
